     1→    45→export function AuthScreen() {
   622→   666→                    className={cn('h-14 text-xl font-semibold touch-target', soleilMode && 'text-2xl h-16')}
   623→   667→                    onClick={() => handlePinDigit(num.toString())}
   624→   668→                  >
   625→   669→                    {num}
   626→   670→                  </Button>
   627→   671→                ))}
   628→   672→                <Button variant='ghost' className='h-14 touch-target' onClick={startListening}
   629→   673→                  disabled={!voiceEnabled || isListening || !sttAvailable || !micChecked}>
   630→   674→                  {isListening
   631→   675→                    ? <Mic className='w-6 h-6 text-[#C66A2C] animate-pulse' />
   632→   676→                    : (sttAvailable && micChecked)
   633→   677→                      ? <Mic className='w-6 h-6 text-muted-foreground' />
   634→   678→                      : <MicOff className='w-6 h-6 text-muted-foreground/30' />}
   635→   679→                </Button>
   636→   680→                <Button variant='outline' className={cn('h-14 text-xl font-semibold touch-target', soleilMode && 'text-2xl h-16')}
   637→   681→                  onClick={() => handlePinDigit('0')}>{0}</Button>
   638→   682→                <Button variant='ghost' className='h-14 touch-target' onClick={handleDeletePin}>
   639→   683→                  <span className={cn('text-sm font-medium', textClass, 'opacity-60')}>Effacer</span>
   640→   684→                </Button>
   641→   685→              </div>
   642→   686→              {step === 'confirm' && (
   643→   687→                <div className='flex gap-2 mt-2'>
   644→   688→                  <Button className='flex-1 h-12 bg-green-600 hover:bg-green-700 text-white' onClick={attemptLogin} disabled={isProcessing}>
   645→   689→                    Oui ✓
   646→   690→                  </Button>
   647→   691→                  <Button variant='outline' className='flex-1 h-12 border-destructive text-destructive'
   648→   692→                    onClick={() => { tataSpeak("D'accord, réentrez."); setPin(''); setPinDisplay([]); setStep(mode === 'register' ? 'pin' : 'login-pin') }}>
   649→   693→                    Non ✗
   650→   694→                  </Button>
   651→   695→                </div>
   652→   696→              )}
   653→   697→              {step === 'login-pin' && (
   654→   698→                <button
   655→   699→                  type='button'
   656→   700→                  className='w-full text-center text-sm text-[#C66A2C] hover:underline mt-1'
   657→   701→                  onClick={() => handleSwitchMethod('pattern')}
   658→   702→                >
   659→   703→                  Dessiner le schéma
   660→   704→                </button>
   661→   705→              )}
   662→   706→              {error && <p className='text-destructive text-sm text-center'>{error}</p>}
   663→   707→            </CardContent>
   664→   708→          </Card>
   665→   709→        )}
   666→   710→
   667→   711→        {/* ===== STEP: Pattern Create / Confirm / Login ===== */}
   668→   712→        {(step === 'pattern-create' || step === 'pattern-confirm' || step === 'pattern-login') && (
   669→   713→          <Card className={cn('border-2 border-[#C66A2C]/20', soleilMode && 'shadow-2xl border-[#C66A2C]/40')}>
   670→   714→            <CardContent className='p-6 space-y-4'>
   671→   715→              <div className='text-center mb-2'>
   672→   716→                <Grid3X3 className='w-10 h-10 mx-auto text-[#C66A2C] mb-2' />
   673→   717→                <h2 className={cn('text-xl font-semibold', textClass)}>
   674→   718→                  {step === 'pattern-create' && 'Dessinez votre schéma'}
   675→   719→                  {step === 'pattern-confirm' && 'Confirmez votre schéma'}
   676→   720→                  {step === 'pattern-login' && 'Dessinez pour vous connecter'}
   677→   721→                </h2>
   678→   722→                <p className={cn('text-sm', textClass, 'opacity-70 mt-1')}>
   679→   723→                  {step === 'pattern-create' && 'Reliez au moins 4 points'}
   680→   724→                  {step === 'pattern-confirm' && 'Redessinez le même schéma'}
   681→   725→                  {step === 'pattern-login' && 'Reproduisez votre schéma secret'}
   682→   726→                </p>
   683→   727→              </div>
   684→   728→
   685→   729→              <div className='flex justify-center py-2'>
   686→   730→                <PatternLock
   687→   731→                  onComplete={step === 'pattern-create'
   688→   732→                    ? handlePatternCreate
   689→   733→                    : step === 'pattern-confirm'
   690→   734→                      ? handlePatternConfirm
   691→   735→                      : handlePatternLogin}
   692→   736→                  disabled={isProcessing}
   693→   737→                  error={patternError}
   694→   738→                  success={patternSuccess}
   695→   739→                  size={soleilMode ? 290 : 260}
   696→   740→                />
   697→   741→              </div>
   698→   742→
   699→   743→              {error && <p className='text-destructive text-sm text-center'>{error}</p>}
   700→   744→
   701→   745→              {step === 'pattern-login' && (
   702→   746→                <button
   703→   747→                  type='button'
   704→   748→                  className='w-full text-center text-sm text-[#C66A2C] hover:underline mt-1'
   705→   749→                  onClick={() => handleSwitchMethod('pin')}
   706→   750→                >
   707→   751→                  Saisir le code
   708→   752→                </button>
   709→   753→              )}
   710→   754→            </CardContent>
   711→   755→          </Card>
   712→   756→        )}
   713→   757→
   714→   758→        {/* Demo Account Hint */}
   715→   759→        <div className='mt-5 rounded-xl bg-[#C66A2C]/5 border border-[#C66A2C]/15 p-3'>
   716→   760→          <p className={cn('text-xs font-semibold text-center', textClass, 'opacity-80 mb-1')}>Compte de démonstration</p>
   717→   761→          <div className='flex items-center justify-center gap-3 text-xs'>
   718→   762→            <span className={textClass}>
   719→   763→              <span className='opacity-60'>Tél :</span>{' '}
   720→   764→              <span className='font-mono font-bold text-[#C66A2C]'>07 01 02 03 04</span>
   721→   765→            </span>
   722→   766→            <span className='w-px h-3 bg-border' />
   723→   767→            <span className={textClass}>
   724→   768→              <span className='opacity-60'>Code :</span>{' '}
   725→   769→              <span className='font-mono font-bold text-[#C66A2C]'>1234</span>
   726→   770→            </span>
   727→   771→          </div>
   728→   772→        </div>
   729→   773→
   730→   774→        <p className={cn('text-center text-xs mt-4', textClass, 'opacity-50')}>Jùlaba v2.0 · Votre assistant marché</p>
   731→   775→      </div>
   732→   776→    </div>
   733→   777→  )
   734→   778→}
   735→   779→
